год,марка,модель,максимальная_скорость_км_ч,разгон_0_100_км_ч_сек
1995,McLaren,F1 LM (prototype era),320,3.9
1995,Vector,W2,320,4.2
1995,Porsche,959,317,3.7
1995,Ferrari,288 GTO,305,4.9
1995,Chevrolet,Corvette Callaway Twin Turbo,300,4.2
1997,Mercedes-Benz,CLK GTR,344,3.8
1997,Jaguar,XJ220,343,3.6
1997,Bugatti,EB110 GT,342,3.5
1997,Ruf,CTR Yellowbird,342,4.0
1997,Ferrari,F50,325,3.7
1997,Ferrari,F40,324,4.1
1997,McLaren,F1 LM (prototype era),320,3.9
1997,Vector,W2,320,4.2
1997,Porsche,959,317,3.7
1997,Ferrari,288 GTO,305,4.9
2002,Ferrari,Enzo,350,3.3
2002,Mercedes-Benz,CLK GTR,344,3.8
2002,Jaguar,XJ220,343,3.6
2002,Bugatti,EB110 GT,342,3.5
2002,Ruf,CTR Yellowbird,342,4.0
2002,Ferrari,F50,325,3.7
2002,Ferrari,F40,324,4.1
2002,McLaren,F1 LM (prototype era),320,3.9
2002,Vector,W2,320,4.2
2002,Porsche,959,317,3.7
2003,Ferrari,Enzo,350,3.3
2003,Mercedes-Benz,CLK GTR,344,3.8
2003,Jaguar,XJ220,343,3.6
2003,Bugatti,EB110 GT,342,3.5
2003,Ruf,CTR Yellowbird,342,4.0
2003,Porsche,Carrera GT,330,3.9
2003,Ferrari,F50,325,3.7
2003,Ferrari,F40,324,4.1
2003,McLaren,F1 LM (prototype era),320,3.9
2003,Vector,W2,320,4.2
2011,Lamborghini,Aventador LP700-4,350,2.9
2011,Ferrari,Enzo,350,3.3
2011,Mercedes-Benz,CLK GTR,344,3.8
2011,Jaguar,XJ220,343,3.6
2011,Bugatti,EB110 GT,342,3.5
2011,Ruf,CTR Yellowbird,342,4.0
2011,Porsche,Carrera GT,330,3.9
2011,Ferrari,F50,325,3.7
2011,Ferrari,F40,324,4.1
2011,McLaren,F1 LM (prototype era),320,3.9
2013,Ferrari,LaFerrari,350,2.4
2013,McLaren,P1,350,2.8
2013,Lamborghini,Aventador LP700-4,350,2.9
2013,Ferrari,Enzo,350,3.3
2013,Porsche,918 Spyder,345,2.6
2013,Mercedes-Benz,CLK GTR,344,3.8
2013,Jaguar,XJ220,343,3.6
2013,Bugatti,EB110 GT,342,3.5
2013,Ruf,CTR Yellowbird,342,4.0
2013,Porsche,Carrera GT,330,3.9
2025,Pininfarina,Battista,350-400,1.86
2025,Ferrari,LaFerrari,350,2.4
2025,McLaren,P1,350,2.8
2025,Lamborghini,Aventador LP700-4,350,2.9
2025,Ferrari,Enzo,350,3.3
2025,Porsche,918 Spyder,345,2.6
2025,Mercedes-Benz,CLK GTR,344,3.8
2025,Jaguar,XJ220,343,3.6
2025,Bugatti,EB110 GT,342,3.5
2025,Ruf,CTR Yellowbird,342,4.0
2026,Pininfarina,Battista,350-400,1.86
2026,Ferrari,LaFerrari,350,2.4
2026,McLaren,P1,350,2.8
2026,Lamborghini,Aventador LP700-4,350,2.9
2026,Ferrari,Enzo,350,3.3
2026,Porsche,918 Spyder,345,2.6
2026,Mercedes-Benz,CLK GTR,344,3.8
2026,Jaguar,XJ220,343,3.6
2026,Bugatti,EB110 GT,342,3.5
2026,Ruf,CTR Yellowbird,342,4.0
